code	name	Lower limit	Upper limit	satisfaction
K02000001	United Kingdom	7.40	7.42	7.41
K03000001	Great Britain	7.39	7.42	7.405
E92000001	England	7.38	7.41	7.395
E12000001	North East	7.38	7.48	7.43
E11000004	Tyne and Wear Met County	7.29	7.43	7.36
E06000001	Hartlepool UA	7.30	7.59	7.445
E06000002	Middlesbrough UA	7.24	7.53	7.385
E06000003	Redcar and Cleveland UA	7.31	7.62	7.465
E06000004	Stockton-on-Tees UA	7.36	7.66	7.51
E06000005	Darlington UA	7.37	7.68	7.525
E06000047	County Durham UA	7.33	7.65	7.49
E06000048	Northumberland UA	7.35	7.62	7.485
E12000002	North West	7.33	7.40	7.365
E10000006	Cumbria	7.57	7.83	7.7
E10000017	Lancashire	7.37	7.59	7.48
E11000001	Greater Manchester	7.21	7.31	7.26
E11000002	Merseyside Met County	7.19	7.35	7.27
E06000049	Cheshire East UA	7.43	7.80	7.615
E06000006	Halton UA	7.29	7.60	7.445
E06000007	Warrington UA	7.37	7.67	7.52
E06000050	Cheshire West and Chester UA	7.28	7.71	7.495
E06000008	Blackburn with Darwen UA	6.91	7.29	7.1
E06000009	Blackpool UA	6.95	7.27	7.11
E12000003	Yorkshire and The Humber	7.34	7.43	7.385
E10000023	North Yorkshire	7.44	7.76	7.6
E11000003	South Yorkshire	7.20	7.37	7.285
E11000006	West Yorkshire	7.27	7.41	7.34
E06000010	Kingston Upon Hull, City of UA	7.24	7.57	7.405
E06000011	East Riding of Yorkshire UA	7.41	7.70	7.555
E06000012	North East Lincolnshire UA	7.27	7.56	7.415
E06000013	North Lincolnshire UA	7.34	7.63	7.485
E06000014	York UA	7.41	7.67	7.54
E12000004	East Midlands	7.39	7.50	7.445
E10000007	Derbyshire	7.35	7.62	7.485
E10000018	Leicestershire	7.37	7.61	7.49
E10000019	Lincolnshire	7.33	7.58	7.455
E10000021	Northamptonshire	7.38	7.64	7.51
E10000024	Nottinghamshire	7.22	7.51	7.365
E06000015	Derby UA	7.08	7.39	7.235
E06000016	Leicester UA	7.25	7.63	7.44
E06000017	Rutland UA	7.63	8.06	7.845
E06000018	Nottingham UA	7.27	7.58	7.425
E12000005	West Midlands	7.22	7.32	7.27
E10000028	Staffordshire	7.30	7.60	7.45
E10000031	Warwickshire	7.09	7.39	7.24
E10000034	Worcestershire	7.37	7.65	7.51
E11000005	West Midlands Met County	7.02	7.17	7.095
E06000019	Herefordshire, County of UA	7.35	7.64	7.495
E06000020	Telford and Wrekin	7.30	7.60	7.45
E06000051	Shropshire UA	7.47	7.76	7.615
E06000021	Stoke-on-Trent UA	7.12	7.45	7.285
E12000006	East of England	7.41	7.49	7.45
E10000003	Cambridgeshire	7.22	7.49	7.355
E10000012	Essex	7.36	7.57	7.465
E10000015	Hertfordshire	7.43	7.64	7.535
E10000020	Norfolk	7.38	7.61	7.495
E10000029	Suffolk	7.42	7.68	7.55
E06000031	Peterborough UA	7.11	7.46	7.285
E06000032	Luton UA	6.97	7.29	7.13
E06000055	Bedford UA	7.03	7.51	7.27
E06000056	Central Bedforshire UA	7.38	7.69	7.535
E06000033	Southend-on-Sea UA	7.17	7.49	7.33
E06000034	Thurrock UA	6.91	7.27	7.09
E12000007	London	7.21	7.29	7.25
E13000001	Inner London	7.16	7.28	7.22
E13000002	Outer London	7.22	7.32	7.27
E12000008	South East	7.46	7.54	7.5
E10000002	Buckinghamshire	7.35	7.63	7.49
E10000011	East Sussex	7.31	7.61	7.46
E10000014	Hampshire	7.45	7.66	7.555
E10000016	Kent	7.40	7.62	7.51
E10000025	Oxfordshire	7.35	7.62	7.485
E10000030	Surrey	7.43	7.64	7.535
E10000032	West Sussex	7.53	7.78	7.655
E06000035	Medway UA	7.06	7.37	7.215
E06000036	Bracknell Forest UA	7.28	7.54	7.41
E06000037	West Berkshire UA	7.28	7.56	7.42
E06000038	Reading UA	7.16	7.44	7.3
E06000039	Slough UA	7.13	7.42	7.275
E06000040	Windsor and Maidenhead UA	7.41	7.74	7.575
E06000041	Wokingham UA	7.37	7.70	7.535
E06000042	Milton Keynes UA	7.16	7.48	7.32
E06000043	Brighton and Hove UA	7.45	7.70	7.575
E06000044	Portsmouth UA	7.23	7.52	7.375
E06000045	Southampton UA	7.29	7.60	7.445
E06000046	Isle of Wight UA	7.37	7.65	7.51
E12000009	South West	7.48	7.57	7.525
E10000008	Devon	7.42	7.69	7.555
E10000009	Dorset	7.50	7.74	7.62
E10000013	Gloucestershire	7.39	7.69	7.54
E10000027	Somerset	7.36	7.65	7.505
E06000022	Bath and North East Somerset UA	7.55	7.82	7.685
E06000023	Bristol, City of UA	7.13	7.47	7.3
E06000024	North Somerset UA	7.34	7.67	7.505
E06000025	South Gloucestershire UA	7.11	7.48	7.295
E06000052	Cornwall UA	7.58	7.86	7.72
E06000026	Plymouth UA	7.37	7.65	7.51
E06000027	Torbay	7.02	7.32	7.17
E06000028	Bournemouth UA	7.26	7.54	7.4
E06000029	Poole UA	7.39	7.68	7.535
E06000030	Swindon	7.33	7.68	7.505
E06000054	Wiltshire UA	7.45	7.78	7.615
W92000004	Wales	7.36	7.43	7.395
W06000001	Anglesey, Isle of	7.62	7.91	7.765
W06000002	Gwynedd	7.35	7.65	7.5
W06000003	Conwy	7.21	7.48	7.345
W06000004	Denbighshire	7.30	7.60	7.45
W06000005	Flintshire	7.52	7.81	7.665
W06000006	Wrexham	7.29	7.64	7.465
W06000023	Powys	7.49	7.73	7.61
W06000008	Ceredigion	7.51	7.77	7.64
W06000009	Pembrokeshire	7.42	7.67	7.545
W06000010	Carmarthenshire	7.19	7.46	7.325
W06000011	Swansea	7.11	7.41	7.26
W06000012	Neath Port Talbot	7.16	7.46	7.31
W06000013	Bridgend	7.24	7.54	7.39
W06000014	Vale of Glamorgan, The	7.33	7.64	7.485
W06000016	Rhondda, Cynon, Taff	7.10	7.42	7.26
W06000024	Merthyr Tydfil	6.86	7.47	7.165
W06000018	Caerphilly	7.15	7.47	7.31
W06000019	Blaenau Gwent	7.02	7.46	7.24
W06000020	Torfaen	6.96	7.27	7.115
W06000021	Monmouthshire	7.41	7.71	7.56
W06000022	Newport	7.15	7.46	7.305
W06000015	Cardiff	7.22	7.53	7.375
