country	0	corruption	democracy_2008	democracy_2011	gdp	gini	life_expectancy
Afghanistan	0	8			1000		49.72
Albania	0	33	56	56.5	7800	34.5	77.59
Algeria	0	34			7300	35.3	74.73
American Samoa					8000		74.44
Andorra	0				37200		82.5
Angola	0	22			5900		54.59
Anguilla					12200		80.98
Antarctica	0						
Antigua and Barbuda	0				17100		75.69
Argentina	0	35	63.3	64	17700	45.8	77.14
Armenia	0	34	43.9	44.2	5400	30.9	73.49
Aruba					21800		75.93
Australia	0	85	78.9	79.6	40800	30.5	81.9
Austria	0	69	79.7	80.6	41600	26	79.91
Azerbaijan	0	27			10200	33.7	71.32
Bahamas	0	71			30400		71.44
Bahrain	0	51	43.2	40.6	27700		78.29
Bangladesh	0	26	42.6	48.8	1900	33.2	70.06
Barbados	0	76			25000		74.52
Belarus	0	31			15000	27.2	71.48
Belgium	0	75	78	80	37800	28	79.65
Belize	0				8200		68.28
Benin	0	36	45.5	47.6	1600	36.5	60.26
Bermuda	0				69900		80.82
Bhutan	0	63			5800		67.88
Bolivia	0	34	53.4	54.5	4800	58.2	67.9
Bosnia and Herzegovina	0	42	48.3	48.5	8100	36.2	78.96
Botswana	0	65	54.7	54	16100	63	55.74
Brazil	0	43	60.4	62.3	11800	51.9	72.79
British Virgin Islands					38500		77.95
Brunei Darussalam	0	55			49500		76.37
Bulgaria	0	41	64.2	63.5	13800	45.3	73.84
Burkina Faso	0	38			1300	39.5	54.07
Burma	0				1300		65.24
Burundi	0	19			600	42.4	59.24
Cambodia	0	22			2200	44.4	63.04
Cameroon	0	26			2300	44.6	54.71
Canada	0	84	79.1	80	40500	32.1	81.48
Cape Verde	0	60			3900		71
Cayman Islands					43800		80.8
Central African Republic	0	26			800	61.3	50.48
Chad	0	19			1900		48.69
Chile	0	72	70.8	71.6	17400	52.1	78.1
China	0	39	36.2	36.9	8400	48	74.84
Colombia	0	36	55.5	56	10200	56	74.79
Comoros	0	28			1200		62.74
Congo	0						
Congo Republic		26			4500		55.27
Cook Islands					9100		74.92
Costa Rica	0	54	69.8	71.1	11900	50.3	77.89
Cote d'Ivoire	0	29			1600	41.5	57.25
Croatia	0	46	67	67.7	18000	27	75.99
Cuba	0	48			9900		77.87
Curacao					15000		
Cyprus	0	66	71.4	71.8	27500	29	78
Czech Republic	0	49	71.4	71	27100	31	77.38
Democratic Republic of the Congo	0	21					
Denmark	0	90	83.8	84.1	37000	24.8	78.78
Djibouti	0	36			2600		61.57
Dominica	0	58			14300		76.18
Dominican Republic	0	32	58.7	57.6	9300	48.4	77.44
Ecuador	0	32	57.8	57.2	8500	47.3	75.94
Egypt	0	32	34.8	37.1	6500	34.4	72.93
El Salvador	0	38	58.4	59	7500	46.9	73.69
Equatorial Guinea	0	20			19300		62.75
Eritrea	0	25			700		62.86
Estonia	0	64	72.5	71.6	20400	31.3	73.58
Ethiopia	0	33			1100	30	56.56
Faroe Islands	0				30500		79.85
Fiji	0				4600		71.59
Finland	0	90	85.8	86.3	36000	26.8	79.41
France	0	71	77.3	76.3	35100	32.7	81.46
French Guiana	0						
French Polynesia	0				18000		76.39
Gabon	0	35			16300		52.29
Gambia	0	34			1900	50.2	63.82
Georgia	0	52	52.1	54.8	5500	40.8	77.32
Germany	0	79	80.3	81.6	38100	27	80.19
Ghana	0	45	55.9	57.5	3100	39.4	61.45
Gibraltar					43000		78.83
Greece	0	36	70.2	68.5	26300	33	80.05
Greenland	0				37400		71.25
Grenada	0				13800		73.3
Guadeloupe	0						
Guam					15000		78.5
Guatemala	0	33	48.8	49.9	5100	55.1	71.17
Guernsey					44600		82.24
Guinea	0	24			1100	39.4	58.61
Guinea-Bissau	0	25	36.3	35.1	1100		49.11
Guyana	0	28			7600	44.6	67.39
Haiti	0	19	38.1	39.7	1200	59.2	62.51
Honduras	0	28	52	49.8	4400	57.7	70.71
Hong Kong		77			49400	53.3	82.12
Hungary	0	55	70.1	67.6	19600	24.7	75.02
Iceland	0	82			38100	28	81
India	0	36	48.7	50.1	3700	36.8	67.14
Indonesia	0	32	50.8	52.7	4700	36.8	71.62
Iran (Islamic Republic of)	0	28			13200	44.5	70.35
Iraq	0	18			4200		70.85
Ireland	0	69	80.8	81	40800	33.9	80.32
Isle of Man	0				35000		80.76
Israel	0	60	74.3	73.9	31500	39.2	81.07
Italy	0	42	72.4	70.7	30500	32	81.86
Jamaica	0	38	60.2	59.9	8900	45.5	73.43
Japan	0	74	73.9	74.8	34700	37.6	83.91
Jersey					57000		81.47
Jordan	0	48			5900	39.7	80.18
Kazakhstan	0	28			13000	26.7	69.63
Kenya	0	27	40	42.7	1700	42.5	63.07
Kiribati	0				5700		64.76
Korea, Democratic People's Republic of	0	8			1800		69.2
Korea, Republic of	0	56	69.5	70.9	31200	31	79.3
Kosovo		34			6500	30	
Kuwait	0	44	50	50.2	41700		77.28
Kyrgyz Republic			45.5	45.7			
Kyrgyzstan	0	24			2400	33.4	69.45
Lao People's Democratic Republic	0	21			2800	36.7	62.77
Latvia	0	49	70.6	68.4	16800	35.2	72.93
Lebanon	0	30	46.8	48.3	15500		75.23
Lesotho	0	45	48.9	49.4	1900	63.2	51.86
Liberia	0	41			600		57.41
Libyan Arab Jamahiriya	0	21	25.5	29.6	6000		77.83
Liechtenstein	0				89400		81.5
Lithuania	0	54	71.4	70.2	19100	35.5	75.55
Luxembourg	0	80			80600	26	79.75
Macau	0				33000		84.43
Madagascar	0	32			900	47.5	64
Malawi	0	37			900	39	52.31
Malaysia	0	49	50.6	51.5	16200	46.2	74.04
Maldives	0				8600		74.69
Mali	0	34			1100	40.1	53.06
Malta	0	57			25600	26	79.85
Marshall Islands					2500		72.03
Martinique	0						
Mauritania	0	31			2000	39	61.53
Mauritius	0	57	64.6	65.7	15000	39	74.71
Mexico	0	34	57.9	56.6	14700	51.7	76.66
Micronesia, Federated States of					2200		71.8
Monaco	0						89.68
Mongolia	0	36	56.5	58.3	4800	36.5	68.63
Montenegro	0	41			11500	24.3	
Montserrat					8500		73.41
Morocco	0	37	42.9	43	5100	40.9	76.11
Mozambique	0	31	41.4	41.8	1100	45.6	52.02
Myanmar		15					
Namibia	0	48	52.5	53.2	7500	70.7	52.17
Nauru					5000		65.7
Nepal	0	27	44.4	45	1200	47.2	66.51
Netherlands	0	84	82.7	83	42000	30.9	80.91
New Caledonia	0				15000		76.94
New Zealand	0	90	82.6	82.7	28000	36.2	80.71
Nicaragua	0	29	53.1	53.6	3200	40.5	72.18
Niger	0	33			800	34	53.8
Nigeria	0	27	36.3	37.4	2600	43.7	52.05
Niue					5800		
Northern Mariana Islands	0				12500		77.27
Norway	0	85	87.3	88.5	53400	25	80.32
Oman	0	47			27600		74.47
Pakistan	0	27	33.5	37.1	2800	30.6	66.35
Palau					8100		72.06
Palestine	0						
Panama	0	38	63.7	65.1	14100	51.9	77.96
Papua New Guinea	0	25			2500	50.9	66.46
Paraguay	0	25	52.4	53.7	6200	53.2	76.4
Peru	0	38	61.1	61	10100	46	72.73
Philippines	0	34	53.9	55.8	4100	45.8	71.94
Poland	0	58	69.2	70.5	20200	34.2	76.25
Portugal	0	63	75.4	75.6	23400	38.5	78.7
Puerto Rico	0	63			16300		79.07
Qatar	0	68			98900		78.09
Republic of Moldova	0	36	53.4	56.7	3400	38	69.51
Reunion	0						
Romania	0	44	62.4	63.4	12500	33.3	74.22
Russia	0	28	44.5	44.5	16700	42	66.46
Rwanda	0	53			1300	46.8	58.44
Saint Helena, Ascension, and Tristan da Cunha					2500		78.91
Saint Kitts and Nevis					15600		74.84
Saint Lucia	0	71			13100		77.04
Saint Pierre and Miquelon					7000		80
Saint Vincent and the Grenadines	0	62			11500		74.39
Samoa	0				6000		72.66
San Marino	0				36200		83.07
Sao Tome and Principe	0	42			2300		63.49
Saudi Arabia	0	44			24400		74.35
Senegal	0	36	48.6	49.2	2000	41.3	60.18
Serbia	0	39	59.6	60.8	10400	28.2	74.56
Seychelles	0	52			25400		73.77
Sierra Leone	0	31			1100	62.9	56.55
Singapore	0	87	62.8	64.9	59700	47.3	83.75
Sint Maarten					15400		
Slovakia	0	46	68.7	68	23300	26	76.03
Slovenia	0	61	74.8	75	28800	28.4	77.48
Solomon Islands	0				3200		74.42
Somalia	0	8			600		50.8
South Africa	0	43	53.8	53.3	11000	65	49.41
South Sudan					2100		
Spain	0	65	77.6	77.1	30500	32	81.27
Sri Lanka	0	40	51.5	49.8	5700	49	75.94
Sudan	0	13			2700		62.57
Suriname	0	37			11800		71.12
Svalbard	0						
Swaziland	0	37			5300	50.4	49.42
Sweden	0	88	87.3	86.9	40700	23	81.18
Switzerland	0	86	84.5	85.4	44500	33.7	81.17
Syrian Arab Republic	0	26	30.1	29.5	5100		74.92
Taiwan	0	61			37700	32.6	78.48
Tajikistan	0	22			2100	32.6	66.38
Thailand	0	37	49.7	51.6	9400	53.6	73.83
The former Yugoslav Republic of Macedonia	0	43	52.6	54.6	10500	44.2	75.36
Timor-Leste	0	33	46.2	47.3	8700	31.9	68.27
Togo	0	30	31.9	34.6	1000		63.17
Tokelau					1000		
Tonga	0				7300		75.38
Trinidad and Tobago	0	39	59.6	60.1	20000		71.67
Tunisia	0	41	37.8	45.8	9400	40	75.24
Turkey	0	49	53.4	53.4	14400	40.2	72.77
Turkmenistan	0	17			7800	40.8	68.84
Turks and Caicos Islands	0				11500		79.26
Tuvalu					3300		65.11
Uganda	0	29			1400	44.3	53.45
Ukraine	0	26	56	54.3	7200	27.5	68.74
United Arab Emirates	0	68			47700		76.71
United Kingdom	0	74	80.1	79.7	36500	34	80.17
United Republic of Tanzania	0	35	45.6	48.7	1600	37.6	53.14
United States	0	73	78.3	78.5	48300	45	78.49
Uruguay	0	72	71.5	72.3	15100	45.3	76.41
Uzbekistan	0	17			3300	36.8	72.77
Vanuatu	0				4800		65.06
Venezuela	0	19	48.9	48.2	12600	39	74.08
Viet Nam	0	31			3400	37.6	72.41
Western Sahara	0				2500		61.52
Yemen	0	23	25.7	25.9	2300	37.7	64.11
Zambia	0	37	37.4	41	1600	50.8	52.57
Zimbabwe	0	20			500	50.1	51.82
